job_title,level,tecnologies
['Data Scientist (Starszy Specjalista / Starsza Specjalistka)'],['starszy specjalista (Senior)'],"[['Python', 'PySpark', 'Keras/PyTorch', 'SQL', 'Databricks', 'Azure/GC/AWS', 'Docker', 'Kubernetes']]"
['Analityk Danych w Dziale Promocji'],['specjalista (Mid / Regular)'],[[]]
['Data Management Engineer in Risk Area'],['specialist (Mid / Regular)'],"[['SQL', 'Python', 'Oracle']]"
['DevOps Cloud Engineer'],['senior specialist (Senior)'],"[['Azure DevOps', 'Hadoop', 'Microsoft Azure', 'AWS', 'Google Cloud Platform', 'VMware', 'Docker', 'Java', 'Perl', 'PHP', 'Python', 'MySQL', 'Microsoft SQL Server', 'PostgreSQL', 'Github', 'GitLab', 'Ansible', 'Puppet', 'Salt']]"
['InÅ¼ynier Budowy'],['specjalista (Mid / Regular)'],[[]]
['Workday Extend Developer'],['specialist (Mid / Regular)'],"[['Java', 'Javascript', 'C#', 'Python']]"
['Senior Backend Engineer'],['senior specialist (Senior)'],"[['Node.js', 'AWS', 'DynamoDB', 'NoSQL', 'API Gateway', 'Git', 'SQL', 'TypeScript', 'Python', 'Flux']]"
['Data Scientist'],"['specjalista (Mid / Regular), starszy specjalista (Senior)']",[[]]
['Natural Language Processing Engineer in Artificial Intelligence Team'],['specialist (Mid / Regular)'],"[['AI', 'NLP', 'Python or Java or C++', 'Linux']]"
"['Principle DBA Engineer, Charles River Development, Vice President']",['senior specialist (Senior)'],"[['SQL', 'C#']]"
['Junior Data Analyst'],['junior specialist (Junior)'],"[['Python', 'SQL', 'Snowflake Data Cloud', 'Sigma', 'Microsoft Excel', 'GitHub', 'Postman', 'Insomnia']]"
['Middle Support Engineer'],['specialist (Mid / Regular)'],"[['AWS', 'JavaScript', 'Node.js', 'Express.js', 'Koa.js', 'SQL', 'NoSQL', 'Docker', 'React.js']]"
"['Principle DBA Engineer, Charles River Development, Vice President']",['senior specialist (Senior)'],"[['SQL', 'C#']]"
"['Senior Data Engineer (Python, Databricks)']",['senior specialist (Senior)'],"[['Python', 'Apache Spark', 'PySpark', 'AWS', 'BigQuery', 'GSheets', 'Salesforce', 'Jedox', 'Java']]"
['ETRM Solution Engineer'],['specialist (Mid / Regular)'],"[['SQL', 'C#', 'F#', 'Python']]"
['Data engineer / Data Platform engineer'],"['specjalista (Mid / Regular), mÅ\x82odszy specjalista (Junior)']","[['SQL', 'Teradata', 'PostgreSQL', 'Python', 'QGIS', 'Power BI', 'SAP ERP']]"
['CAMO Engineer - Engineering Support'],"['specialist (Mid / Regular), junior specialist (Junior)']",[[]]
['Java Developer - Digital Delivery & Logistic Squad'],['specjalista (Mid / Regular)'],"[['SAP', 'CRM', 'Spring', 'Spring Boot', 'Spring Data', 'Spring Security', 'Hibernate', 'MongoDB', 'PostgreSQL', 'Kubernetes', 'Docker', 'RabbitMQ', 'ActiveMQ', 'Kafka', 'Java']]"
['Data Analyst'],"['specjalista (Mid / Regular), mÅ\x82odszy specjalista (Junior)']",[[]]
['SAS Engineer'],['specialist (Mid / Regular)'],"[['SAS', 'Ansible', 'Git', 'Kubernetes']]"
['IT Operations Engineer for Marine systems - Internship'],['trainee'],[[]]
['Application Engineer (Sales Analytics Team)'],['specialist (Mid / Regular)'],"[['Docker', 'OpenShift', 'Terraform', 'Kubernetes', 'Google Cloud Platform', 'SQL', 'Jira', 'Confluence']]"
['Test Automation Engineer for Air Traffic Management (Senior)'],['senior specialist (Senior)'],[[]]
['Senior C# / .NET Developer'],['senior specialist (Senior)'],"[['.NET C#', '.NET Core', 'ASP.NET', 'Angular', 'ActiveMQ', 'RabbitMQ', 'NuGet', 'Jenkins', 'SVN', 'Git', 'Liquidbase', 'Ansible']]"
['Machine Learning Engineering Leader'],['manager / supervisor'],"[['Python', 'Airflow', 'AWS', 'TensorFlow', 'PyTorch']]"
['Product Cost Engineer (m/f/d)'],['specialist (Mid / Regular)'],[[]]
['Middle Support Engineer'],['specialist (Mid / Regular)'],"[['AWS', 'JavaScript', 'Node.js', 'Express.js', 'Koa.js', 'SQL', 'NoSQL', 'Docker', 'React.js']]"
['Senior Cloud Developer (Serverless)'],['senior specialist (Senior)'],"[['AWS', 'Lambda', 'TypeScript', 'Node.js', 'DynamoDB', 'GraphQL', 'Terraform']]"
['Data Center Shift Engineer'],['specialist (Mid / Regular)'],[[]]
['Cloud Developer (Serverless)'],['specialist (Mid / Regular)'],"[['AWS', 'Lambda', 'TypeScript', 'Node.js', 'DynamoDB', 'GraphQL', 'Terraform']]"
['Data Scientist AI Governance'],['specialist (Mid / Regular)'],"[['Python', 'Google Cloud Platform', 'Microsoft Azure']]"
['Data Engineer'],['specialist (Mid / Regular)'],"[['Python', 'Scala', 'SQL', 'Microsoft Azure', 'Power BI', 'Informatica PowerCenter', 'SAP Universes', 'Databricks']]"
['SQL Data Warehouse Developer'],['specialist (Mid / Regular)'],"[['SQL', 'Microsoft SQL Server', 'C#', 'Snowflake']]"
['Network Engineer III'],"['senior specialist (Senior), expert']","[['Cloud Networking', 'Network Security', 'Campus LAN/WAN technologies', 'SASE', 'Meraki']]"
['Staff Backend Engineer (Lead)'],['team manager'],"[['Java', 'Kafka', 'Spring Boot', 'AWS', 'GCP', 'Kubernetes']]"
['Senior Kotlin Engineer'],['senior specialist (Senior)'],"[['Kotlin', 'Cloud Services', 'Security', 'JVM Internals', 'Scalable System Design', 'Distributed systems', 'CI/CD', 'Containerization', 'Data Structures']]"
['Financial Data Analyst'],['specialist (Mid / Regular)'],[[]]
['Python Developer for Data Science Team'],['senior specialist (Senior)'],"[['Python', 'Automated Testing', 'Framework Development', 'Data Structures', 'Performance Optimization', 'Google Cloud Platform', 'Data Processing']]"
['Programista Hurtowni Danych'],['specjalista (Mid / Regular)'],"[['SQL', 'PL/SQL', 'Oracle']]"
['Power BI Developer'],['specialist (Mid / Regular)'],"[['Microsoft Power BI', 'QlikSense', 'AWS', 'Snowflake Data Cloud', 'Tableau']]"
['Senior Implementation Specialist'],['specialist (Mid / Regular)'],"[['HTML', 'JavaScript', 'CSS', 'REST APIs', 'Webhooks', 'React.JS', 'Vue.js', 'Amber', 'Angular']]"
['Implementation Architect'],"['specialist (Mid / Regular), senior specialist (Senior)']","[['HTML', 'CSS', 'JavaScript', 'REST APIs', 'Webhooks', 'Data Integration']]"
['Senior Cybersecurity Engineer'],"['senior specialist (Senior), expert']","[['Anti-malware', 'Web Authentification', 'Penetration tests', 'Patch management', 'Vulnerability management', 'Azure', 'Exchange', 'Office 365']]"
['Lead Data Engineer'],['manager / supervisor'],"[['TypeScript', 'Go', 'Java', 'Scala', 'C++', 'C#', 'AWS', 'Apache Spark', 'Docker', 'Python']]"
['InÅ¼ynier / Analityk danych'],['specjalista (Mid / Regular)'],"[['SQL', 'Google Cloud Platform', 'BigQuery', 'Qlik Sense', 'Data Studio', 'Tableau']]"
['Lowcode Developer OutSystems'],['specialist (Mid / Regular)'],"[['HTML', 'CSS', 'JavaScript', 'SQL', 'Azure DevOps']]"
['Senior Software Development Engineer (Java+ TypeScript)'],['senior specialist (Senior)'],"[['Java', 'TypeScript']]"
['QA Engineer'],['specialist (Mid / Regular)'],"[['SQL', 'Jira', 'Confluence', 'XRay']]"
['Senior SAS Engineer'],['starszy specjalista (Senior)'],"[['SQL', 'SAS']]"
['Senior Software Development Engineer (C# / Node.js / JS / TS)'],['senior specialist (Senior)'],"[['C#', 'Node.js', 'JavaScript', 'TypeScript']]"
['T Business - InÅ¼ynier / InÅ¼ynierka Wsparcia SprzedaÅ¼y - Presales Networking'],['specjalista (Mid / Regular)'],[[]]
['Junior Mechatronics Engineer'],['trainee'],[[]]
['C# Software Engineer - Video Systems'],['specialist (Mid / Regular)'],"[['C#', 'C++']]"
['Video Analytics - Embedded Software Engineer (C++)'],['specialist (Mid / Regular)'],"[['C++', 'Python']]"
['C++ Software Engineer - Video Systems'],['specialist (Mid / Regular)'],"[['C++', 'C#', '.NET']]"
['Senior C++ Software Engineer - Video Systems'],['senior specialist (Senior)'],"[['C++', 'C#', '.NET', 'JavaScript']]"
['Go / C++ Software Engineer for Video Solutions (Avigilon Alta)'],['specialist (Mid / Regular)'],"[['C++', 'Go', 'Python']]"
